"ID tanggapan","Tanggal pengiriman","Halaman terakhir","Bahasa utama","Biji","Tanggal mulai","Tanggal tindakan terakhir","NPM","Program Studi [D-3 Akuntansi]","Program Studi [S-1 Manajemen]","Program Studi [S-1 Sistem Informasi]","Program Studi [S-1 Agribisnis]","Program Studi [S-1 Agroteknologi]","Program Studi [S-1 Bisnis Digital]","1. Penindaklanjutan saran mahasiswa oleh pihak kampus","2. Penyelenggaraan beragam kegiatan non akademik oleh kampus","3. Keterlibatan mahasiswa dalam kegiatan yang diselenggarakan kampus","4. Pemberian motivasi bagi mahasiswa untuk meningkatkan diri","5. Dukungan yang diterima oleh mahasiswa dalam kegiatan akademik yang diselenggarakan oleh pihak eksternal","6. Dukungan yang diterima dalam kegiatan non-akademik yang diselenggarakan oleh pihak eksternal","7. Kemudahan mendapatkan informasi mengenai beasiswa","8. Kemudahan dalam mendapat informasi akademik maupun non akademik","9. Kelayakan Ruang auditorium","1. Kerapian ruangan Kepala bagian kemahasiswaan ","2. Kesesuaian pelayanan kemahasiswaan dengan prosedur yang berlaku","3. Keramahan sikap Kepala bagian kemahasiswaan ","4. Kecepatan Kepala Bagian Kemahasiswaan dalam membantu mahasiswa","5. Ketepatan Kepala Bagian Kemahasiswaan dalam membantu mahasiswa","6. Tanggapan Kepala Bagian Kemahasiswaan atas  keluhan (kritik dan saran) mahasiswa","7. Kesiapan Kepala bagian kemahasiswaan memberikan pelayanan selama jam operasional","8. Pelayanan konsultasi yang diberikan Kepala bagian kemahasiswaan kepada mahasiswa","9. Pelayanan bimbingan konseling yang diberikan Kepala bagian kemahasiswaan/Konselor kepada mahasiswa sudah sangat membantu","1.  Ketersediaan fasilitas bagi mahasiswa dalam melaksanakan kegiatan UKM","2. Ketersediaan fasilitas sesuai dengan kebutuhan masing-masing UKM","3. Transparansi laporan dana BEM","4. Penyaluran dana BEM keseluruh UKM","5. Pertanggungjawaban bagian Kemahasiswaan  terhadap seluruh UKM","6. Bukti pembayaran iuran BEM"
"392","2025-10-16 02:58:53","4","id","2129078149","2025-10-16 02:54:16","2025-10-16 02:58:53","2554201010989","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","3","3","3","4","3","3","4","4","3","3","3","4","4","3","4","4","4","3","3","3","3","3","4","4"
"393","","","id","1025375586","2025-10-16 02:54:22","2025-10-16 02:54:22","","Tidak","Tidak","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"394","2025-10-16 03:03:00","4","id","926445520","2025-10-16 02:55:42","2025-10-16 03:03:00","2461201002129","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","4","4","4","4","4","4","4","4","4","4","4","4","3","3","3","3","3","4","3","3","3","3","3","3"
"395","2025-10-16 02:57:33","4","id","1472789253","2025-10-16 02:56:05","2025-10-16 02:57:33","2557201002368","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","4","4","4","4","4","4","3","3","4","3","4","4","4","4","3","3","4","4","4","4","4","4","4","4"
"396","2025-10-16 03:02:57","4","id","1889037986","2025-10-16 02:56:49","2025-10-16 03:02:57","2554201011058","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","4","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"397","2025-10-16 15:08:17","4","id","1661288082","2025-10-16 02:59:12","2025-10-16 15:08:17","2457201002370","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"398","2025-10-16 03:03:12","4","id","782088955","2025-10-16 03:00:44","2025-10-16 03:03:12","2557201002455","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","2","3","2","3","3","3","3","3","3","3","3","3","2","2","3","3","3","3"
"399","2025-10-16 03:05:39","4","id","2076658124","2025-10-16 03:01:09","2025-10-16 03:05:39","2554201111079","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"400","2025-10-16 03:10:12","4","id","1728864151","2025-10-16 03:04:06","2025-10-16 03:10:12","2457201002436","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","2","2","4","3","3","3","3","3","3","3","4","3","4","3","3","3","4","3","3","3"
"401","2025-10-16 03:07:27","4","id","68332447","2025-10-16 03:04:45","2025-10-16 03:07:27","2354201010903","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","4","3","3","3","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"402","2025-10-16 03:10:11","4","id","1050991763","2025-10-16 03:06:44","2025-10-16 03:10:11","2457201002405","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","4","4","4","4","4","4","4","3","3","4","4","4","4","3","3","4","3","3","4","4","4","3"
"403","2025-10-16 03:15:03","4","id","1530702805","2025-10-16 03:12:29","2025-10-16 03:15:02","2457201002374","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"404","2025-10-16 03:17:02","4","id","1339554313","2025-10-16 03:12:30","2025-10-16 03:17:02","2454201111002","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"405","2025-10-16 03:16:42","4","id","1167526094","2025-10-16 03:12:34","2025-10-16 03:16:42","2557201002481","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","3"
"406","2025-10-16 03:23:22","4","id","835328218","2025-10-16 03:13:59","2025-10-16 03:23:22","2561201002338","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","4","3","4","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"407","2025-10-16 03:19:02","4","id","1702630934","2025-10-16 03:14:26","2025-10-16 03:19:02","2561201002178","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","4","3","3","4","4","3","3","3","3","3","3","4","3","3","4","4","4","3","3","3","3"
"408","2025-10-16 03:25:51","4","id","1583716454","2025-10-16 03:15:38","2025-10-16 03:25:51","2561201002238","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","4","3","3","4","3","3","3","4","4","3","4","3","3","4","4","4","4","3","4","4","3"
"409","2025-10-16 03:21:28","4","id","472201718","2025-10-16 03:17:18","2025-10-16 03:21:28","2554201111078","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","3","4","3","4","3","3","3","3","3","3","3","4","4","4","4","4","4","4","3","3","4","4","4","4"
"410","2025-10-16 03:27:00","4","id","2122878716","2025-10-16 03:21:35","2025-10-16 03:27:00","2554211000002","Tidak","Tidak","Tidak","Tidak","Ya","Tidak","2","2","3","3","3","2","3","3","3","3","3","3","2","3","3","3","3","3","3","3","3","3","3","3"
"411","","2","id","761522658","2025-10-16 03:23:52","2025-10-16 03:26:20","2161201001951","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","4","4","4","4","4","4","4","4","4","","","","","","","","","","","","","","",""
"412","2025-10-16 03:29:32","4","id","2143452833","2025-10-16 03:25:03","2025-10-16 03:29:32","2561201002323","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","4","3","3","3","3","4","3","3","4","3","3","3","3","3","3","3","3","4","3","3","3"
"413","2025-10-16 03:29:35","4","id","664840884","2025-10-16 03:25:06","2025-10-16 03:29:35","2561201002313","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"414","2025-10-16 03:32:51","4","id","1491859377","2025-10-16 03:25:17","2025-10-16 03:32:51","2561201002319","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","3","3"
"415","","3","id","1534510455","2025-10-16 03:26:07","2025-10-16 03:29:56","2461201002190","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","4","4","3","3","3","3","4","4","4","4","4","4","4","3","4","4","","","","","",""
"416","","2","id","1739671545","2025-10-16 03:26:39","2025-10-16 03:28:09","2461201002203","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","1","2","1","1","2","2","1","1","1","","","","","","","","","","","","","","",""
"417","2025-10-16 03:30:16","4","id","2033694502","2025-10-16 03:28:17","2025-10-16 03:30:16","2554201011012","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","4","4","4","4","4","4","4","3","3","3","4","3","4","4","4","4","4","4","3","4","4","4","4","3"
"418","2025-10-16 03:29:41","4","id","124116397","2025-10-16 03:28:22","2025-10-16 03:29:41","2157201002217","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"419","2025-10-16 03:30:41","4","id","1099632424","2025-10-16 03:29:13","2025-10-16 03:30:41","2557201002456","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"420","2025-10-16 03:32:31","4","id","1520855966","2025-10-16 03:29:50","2025-10-16 03:32:31","2557201002471","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","4","3","3","3","3","3"
"421","","3","id","1252394483","2025-10-16 03:33:24","2025-10-16 03:35:34","2161201001971","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","","","","","",""
"422","","","id","1114411579","2025-10-16 03:34:02","2025-10-16 03:34:02","","Tidak","Tidak","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"423","2025-10-16 03:37:09","4","id","420315258","2025-10-16 03:34:17","2025-10-16 03:37:09","2454201010970","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","3","3","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"424","2025-10-16 03:38:55","4","id","694219135","2025-10-16 03:34:36","2025-10-16 03:38:55","2457201002423","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"425","2025-10-16 03:46:49","4","id","69429412","2025-10-16 03:42:34","2025-10-16 03:46:49","2354201010886","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","3","3","3","3","3"
"426","2025-10-16 03:51:56","4","id","112460195","2025-10-16 03:43:42","2025-10-16 03:51:56","2554201111074","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","4","4","4","4","4","4","4","4","4","4","4","3","4","3","3","4","4","4","4","4","4","4","4","4"
"427","2025-10-16 03:48:53","4","id","31320409","2025-10-16 03:45:31","2025-10-16 03:48:53","2461201002137","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","4","4","3","3","4","2","3","3","3","3","4","3","3","3","3","4","3","3","3","3","3","3"
"428","2025-10-16 03:52:41","4","id","1375632648","2025-10-16 03:46:13","2025-10-16 03:52:41","2461201002198","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"429","2025-10-16 03:54:36","4","id","1342016442","2025-10-16 03:51:16","2025-10-16 03:54:36","2461201002134","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"430","","1","id","1334674831","2025-10-16 03:58:19","2025-10-16 03:58:35","2361201002085","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"431","2025-10-16 04:17:00","4","id","1367731824","2025-10-16 04:01:09","2025-10-16 04:17:00","2461201002254","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","4","3","3","4","4","4","4","3","4","4","4","4","4","4","3","3","3","3","4","3","3"
"432","2025-10-16 04:07:06","4","id","708731159","2025-10-16 04:02:59","2025-10-16 04:07:06","2557201002468","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","4","3","4","4","3","4","3","4","3","4","4","3","3","3","4","3","4","4","4","3","4","4","4"
"433","2025-10-16 04:10:01","4","id","2040994551","2025-10-16 04:04:06","2025-10-16 04:10:01","2557201002472","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","4","4","3","4","3","3","3","4","4","3","3","4","4","4","4","4","4","4","4","4","4","4","4","3"
"434","","","id","461465755","2025-10-16 04:05:04","2025-10-16 04:05:04","","Tidak","Tidak","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"435","2025-10-16 04:10:58","4","id","931802687","2025-10-16 04:05:57","2025-10-16 04:10:58","2454201011029","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","3","4","4","4","3","3","4","4","3","3","3","4","3","3","3","4","3","3","3","3","3","3","3","3"
"436","","1","id","1230886654","2025-10-16 04:06:49","2025-10-16 04:07:46","2261201002035","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"437","","","id","2062908979","2025-10-16 04:07:28","2025-10-16 04:07:28","","Tidak","Tidak","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"438","2025-10-16 04:12:12","4","id","1700143800","2025-10-16 04:10:15","2025-10-16 04:12:12","2357201002325","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","4","3","3","3","2","4","4","4","4"
"439","2025-10-16 04:17:35","4","id","462824169","2025-10-16 04:12:34","2025-10-16 04:17:35","2312","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","4","2","3","3","2","3","4","4","4","4","4","4","4","4","4","3","3","2","2","3","3","3"
"440","2025-10-16 04:13:58","4","id","2030369909","2025-10-16 04:12:43","2025-10-16 04:13:58","2561201002277","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"441","","3","id","1490154779","2025-10-16 04:13:38","2025-10-16 04:16:31","2561201002262","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","1","1","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","","","","","",""
"442","2025-10-16 04:19:32","4","id","1682813746","2025-10-16 04:13:40","2025-10-16 04:19:32","2561201002329","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","4","4","3","3","3","3","3","3","4","4","3","4","4","3","3","4","4","4","4","4","4","4"
"443","2025-10-16 04:17:27","4","id","387234599","2025-10-16 04:14:08","2025-10-16 04:17:27","2557201002415","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","4","3","3","4","3","3","4","4","3","3","4","4","4","4","3","4","4","4","4","4","4","4","4","4"
"444","2025-10-16 04:19:30","4","id","9127698","2025-10-16 04:14:14","2025-10-16 04:19:30","2561201002320","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","2","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"445","2025-10-16 04:20:29","4","id","903412584","2025-10-16 04:16:19","2025-10-16 04:20:29","2557201002479","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","4","4","3","3","2","3","3","3","3","4","3","4","4","4","3","3","3","3","4","3","3","4"
"446","","","id","480653076","2025-10-16 04:17:06","2025-10-16 04:17:06","","Tidak","Tidak","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"447","2025-10-16 04:18:33","4","id","147269696","2025-10-16 04:17:11","2025-10-16 04:18:33","2561201002262","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","4","4","4","4","4","4","4","4","4","4","4","4","3","3","3","4","4","3","3","3","3","4","4"
"448","2025-10-16 04:20:28","4","id","196643518","2025-10-16 04:17:18","2025-10-16 04:20:28","2561201002164","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","4","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"449","2025-10-16 04:20:49","4","id","6093757","2025-10-16 04:18:12","2025-10-16 04:20:49","2561201002342","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"450","2025-10-16 04:21:06","4","id","219123987","2025-10-16 04:18:27","2025-10-16 04:21:06","2461201002200","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","4","4","3","2","3","3","4","4","4","4","3","4","3","3","4","3","3","3","3","3","4","4","3","3"
"451","","","id","1343495900","2025-10-16 04:19:08","2025-10-16 04:19:08","","Tidak","Tidak","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"452","2025-10-16 04:22:50","4","id","1101773076","2025-10-16 04:19:48","2025-10-16 04:22:50","2461201002195","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","2","3","3","3","3","3","3","3","3","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3"
"453","2025-10-16 04:30:59","4","id","721859374","2025-10-16 04:22:33","2025-10-16 04:30:59","2561201002332","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","4","3","3","3","4","4","3","3","4","4","4","3","4","3","3","4","4","4","4","4","4"
"454","2025-10-16 04:27:03","4","id","2030431677","2025-10-16 04:24:23","2025-10-16 04:27:03","2457201002364","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","4","4","4","4","3","4","4","4","3","3","3","3","3","3","3","3","3","4"
"455","2025-10-16 04:27:42","4","id","1338583181","2025-10-16 04:24:45","2025-10-16 04:27:42","2557201002411","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","4","4","3","3","3","3","3","2","3","3","3","3","3","2","3","3","3","3"
"456","2025-10-16 04:37:54","4","id","1939653477","2025-10-16 04:28:22","2025-10-16 04:37:54","255420101104","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"457","","1","id","190997803","2025-10-16 04:37:52","2025-10-16 04:38:21","2461201002174","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"458","2025-10-16 04:49:13","4","id","113064106","2025-10-16 04:39:50","2025-10-16 04:49:13","255420111177","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","3","4","3","4","4","3","3","3","3","3","3","4","4","4","4","4","4","4","3","3","3","3","3","4"
"459","2025-10-16 04:52:26","4","id","1915399709","2025-10-16 04:47:58","2025-10-16 04:52:26","2554201011032","Tidak","Tidak","Tidak","Ya","Tidak","Tidak","3","4","3","4","3","3","4","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"460","2025-10-16 04:53:57","4","id","1266089889","2025-10-16 04:48:46","2025-10-16 04:53:57","2561201002173","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"461","","2","id","1016924389","2025-10-16 04:51:47","2025-10-16 04:53:39","2561201002315","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","4","3","3","4","3","3","4","4","3","","","","","","","","","","","","","","",""
"462","","","id","1086791746","2025-10-16 04:52:27","2025-10-16 04:52:27","","Tidak","Tidak","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"463","2025-10-16 04:58:31","4","id","1892171197","2025-10-16 04:54:51","2025-10-16 04:58:31","2357201002316","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","2","3","4","3","1","4","3","3","3","3","3","3","3","3","3","3","3","2","2","4","2","3","3"
"464","2025-10-16 05:02:41","4","id","1343868837","2025-10-16 04:54:55","2025-10-16 05:02:41","2557201002431","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","4","4","3","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"465","","1","id","1534166771","2025-10-16 04:59:08","2025-10-16 04:59:24","2461201002211","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"466","2025-10-16 05:07:57","4","id","1442450086","2025-10-16 05:04:02","2025-10-16 05:07:57","2361201102098","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","4","3","3","4","3","3","3","3","3","3","3","3","3","3","4","3","3","3","3","3","3"
"467","2025-10-16 05:17:54","4","id","1974204971","2025-10-16 05:15:52","2025-10-16 05:17:54","2561201002305","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","4","3","4","3","3","4","4","4","3","3","3","4","3","3","3","3","3","4","4","4","4","4","4"
"468","","","id","1955199077","2025-10-16 05:18:32","2025-10-16 05:18:32","","Tidak","Tidak","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"469","","","id","1857663026","2025-10-16 05:19:50","2025-10-16 05:19:50","","Tidak","Tidak","Tidak","Tidak","Tidak","Tidak","","","","","","","","","","","","","","","","","","","","","","","",""
"470","2025-10-16 05:26:15","4","id","951305159","2025-10-16 05:21:30","2025-10-16 05:26:15","2561201002343","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","3","3","3","3","3","3","4","3","3","4","3","4","4","4","3","3","3","3","4","4","3","2","3","3"
"471","2025-10-16 05:27:15","4","id","574481406","2025-10-16 05:22:21","2025-10-16 05:27:15","2561201002321","Tidak","Ya","Tidak","Tidak","Tidak","Tidak","4","3","3","4","3","3","4","3","4","3","3","4","4","4","4","3","3","3","4","4","2","2","4","3"
"472","2025-10-16 05:29:37","4","id","518018472","2025-10-16 05:26:57","2025-10-16 05:29:37","2557201002483","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"473","2025-10-16 05:31:56","4","id","1244016254","2025-10-16 05:27:03","2025-10-16 05:31:56","2557201002475","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"474","2025-10-16 05:38:14","4","id","485623723","2025-10-16 05:27:50","2025-10-16 05:38:14","2557201002478","Tidak","Tidak","Ya","Tidak","Tidak","Tidak","3","4","4","3","3","4","4","4","4","4","4","4","4","3","3","3","3","3","4","4","4","4","4","3"
